date;value
10/11/2007;4500
17/11/2007;8779
24/11/2007;10052
01/12/2007;9819
08/12/2007;10023
15/12/2007;11899
22/12/2007;13589
29/12/2007;14697
05/01/2008;15318
12/01/2008;10136
19/01/2008;8346
26/01/2008;7970
02/02/2008;7389
09/02/2008;7249
16/02/2008;7531
23/02/2008;9660
01/03/2008;6746
08/03/2008;7245
15/03/2008;6524
22/03/2008;7982
29/03/2008;6875
05/04/2008;8503
12/04/2008;9090
19/04/2008;6906
26/04/2008;6295
03/05/2008;7240
10/05/2008;6113
17/05/2008;5849
24/05/2008;6603
31/05/2008;10383
07/06/2008;7380
14/06/2008;8132
21/06/2008;9616
28/06/2008;10997
05/07/2008;10851
12/07/2008;11948
19/07/2008;12026
26/07/2008;11835
02/08/2008;9556
09/08/2008;9633
16/08/2008;10862
23/08/2008;9703
30/08/2008;8759
06/09/2008;8951
13/09/2008;8379
20/09/2008;6592
27/09/2008;8509
04/10/2008;7526
11/10/2008;6161
18/10/2008;7282
25/10/2008;7526
01/11/2008;6227
08/11/2008;7813
15/11/2008;10234
22/11/2008;9078
29/11/2008;9101
06/12/2008;9190
13/12/2008;9555
20/12/2008;11144
27/12/2008;14931
03/01/2009;22923
10/01/2009;14906
17/01/2009;8241
24/01/2009;7815
31/01/2009;7402
07/02/2009;5566
14/02/2009;6397
21/02/2009;8865
28/02/2009;7460
07/03/2009;7206
14/03/2009;6508
21/03/2009;6353
28/03/2009;6741
04/04/2009;7104
11/04/2009;9156
18/04/2009;6976
25/04/2009;7959
02/05/2009;7388
09/05/2009;8122
16/05/2009;6708
23/05/2009;7622
30/05/2009;9038
06/06/2009;7308
13/06/2009;8251
20/06/2009;10656
27/06/2009;11626
04/07/2009;13336
11/07/2009;13882
18/07/2009;13715
25/07/2009;11474
01/08/2009;10570
08/08/2009;8671
15/08/2009;8301
22/08/2009;6710
29/08/2009;6686
05/09/2009;6434
12/09/2009;8144
19/09/2009;6906
26/09/2009;7861
03/10/2009;7740
10/10/2009;8200
17/10/2009;7555
24/10/2009;7766
31/10/2009;9442
07/11/2009;8872
14/11/2009;9370
21/11/2009;8695
28/11/2009;10965
05/12/2009;8734
12/12/2009;10670
19/12/2009;10397
26/12/2009;12836
02/01/2010;19425
09/01/2010;12617
16/01/2010;9407
23/01/2010;7538
30/01/2010;7912
06/02/2010;8280
13/02/2010;6288
20/02/2010;7615
27/02/2010;4874
06/03/2010;7606
13/03/2010;6513
20/03/2010;6358
27/03/2010;6136
03/04/2010;7071
10/04/2010;6406
17/04/2010;8617
24/04/2010;5369
01/05/2010;6183
08/05/2010;6013
15/05/2010;6478
22/05/2010;6336
29/05/2010;8806
05/06/2010;7479
12/06/2010;7369
19/06/2010;10746
26/06/2010;10833
03/07/2010;11874
10/07/2010;13654
17/07/2010;13871
24/07/2010;10502
31/07/2010;9279
07/08/2010;8040
14/08/2010;6997
21/08/2010;6801
28/08/2010;6608
04/09/2010;9417
11/09/2010;8304
18/09/2010;7122
25/09/2010;7575
02/10/2010;7952
09/10/2010;7840
16/10/2010;7524
23/10/2010;8344
30/10/2010;9332
06/11/2010;11983
13/11/2010;11590
20/11/2010;11340
27/11/2010;11657
04/12/2010;10683
11/12/2010;13463
18/12/2010;11877
25/12/2010;12802
01/01/2011;19695
08/01/2011;15232
15/01/2011;10743
22/01/2011;9036
29/01/2011;7507
05/02/2011;7368
12/02/2011;6439
19/02/2011;7702
26/02/2011;7565
05/03/2011;6649
12/03/2011;7997
19/03/2011;7594
26/03/2011;9035
02/04/2011;6540
09/04/2011;6297
16/04/2011;6824
23/04/2011;7812
30/04/2011;6118
07/05/2011;6404
14/05/2011;6996
21/05/2011;7713
28/05/2011;8545
04/06/2011;8830
11/06/2011;10553
18/06/2011;10475
25/06/2011;12365
02/07/2011;12127
09/07/2011;14335
16/07/2011;14375
23/07/2011;10218
30/07/2011;9632
06/08/2011;8244
13/08/2011;7602
20/08/2011;7701
27/08/2011;5458
03/09/2011;5821
10/09/2011;6402
17/09/2011;6911
24/09/2011;8075
01/10/2011;6480
08/10/2011;7690
15/10/2011;5898
22/10/2011;7651
29/10/2011;7955
05/11/2011;7520
12/11/2011;7712
19/11/2011;10572
26/11/2011;9899
03/12/2011;9766
10/12/2011;11469
17/12/2011;8419
24/12/2011;7931
31/12/2011;16890
07/01/2012;10646
14/01/2012;5190
21/01/2012;8576
28/01/2012;9137
04/02/2012;5998
11/02/2012;6129
18/02/2012;6604
25/02/2012;3104
03/03/2012;4076
10/03/2012;6863
17/03/2012;6200
24/03/2012;5051
31/03/2012;7097
07/04/2012;7202
14/04/2012;6857
21/04/2012;5005
28/04/2012;6701
05/05/2012;4927
12/05/2012;5885
19/05/2012;6537
26/05/2012;6532
02/06/2012;5438
09/06/2012;6300
16/06/2012;7010
23/06/2012;9884
30/06/2012;9655
07/07/2012;10735
14/07/2012;9431
21/07/2012;7747
28/07/2012;6653
04/08/2012;6865
11/08/2012;7139
18/08/2012;5372
25/08/2012;5262
01/09/2012;6647
08/09/2012;6720
15/09/2012;6278
22/09/2012;5318
29/09/2012;6990
06/10/2012;5273
13/10/2012;7107
20/10/2012;6313
27/10/2012;7353
03/11/2012;8919
10/11/2012;7543
17/11/2012;8351
24/11/2012;9555
01/12/2012;9566
08/12/2012;8349
15/12/2012;9584
22/12/2012;10721
29/12/2012;14171
05/01/2013;11863
12/01/2013;8701
19/01/2013;7708
26/01/2013;5838
02/02/2013;6832
09/02/2013;6047
16/02/2013;6008
23/02/2013;6389
02/03/2013;5797
09/03/2013;6384
16/03/2013;5499
23/03/2013;4863
30/03/2013;5459
06/04/2013;4449
13/04/2013;5642
20/04/2013;5249
27/04/2013;5743
04/05/2013;5456
11/05/2013;5672
18/05/2013;6572
25/05/2013;5395
01/06/2013;5716
08/06/2013;5898
15/06/2013;6931
22/06/2013;8317
29/06/2013;8826
06/07/2013;9646
13/07/2013;8494
20/07/2013;7968
27/07/2013;7878
03/08/2013;8135
10/08/2013;4985
17/08/2013;6466
24/08/2013;4789
31/08/2013;6188
07/09/2013;1607
14/09/2013;4567
21/09/2013;6973
28/09/2013;6320
05/10/2013;6532
12/10/2013;6101
19/10/2013;6224
26/10/2013;5731
02/11/2013;6453
09/11/2013;5067
16/11/2013;5906
23/11/2013;6050
30/11/2013;6513
07/12/2013;7601
14/12/2013;7809
21/12/2013;7650
28/12/2013;10044
04/01/2014;9664
11/01/2014;7514
18/01/2014;6921
25/01/2014;5697
01/02/2014;5203
08/02/2014;5323
15/02/2014;5252
22/02/2014;6302
01/03/2014;5482
08/03/2014;5120
15/03/2014;4983
22/03/2014;5569
29/03/2014;4350
05/04/2014;5115
12/04/2014;5280
19/04/2014;6337
26/04/2014;4975
03/05/2014;9074
10/05/2014;8111
17/05/2014;7044
24/05/2014;6816
31/05/2014;7919
07/06/2014;7789
14/06/2014;7602
21/06/2014;10137
28/06/2014;10887
05/07/2014;10195
12/07/2014;11242
19/07/2014;10111
26/07/2014;7631
02/08/2014;7437
09/08/2014;7766
16/08/2014;7127
23/08/2014;6298
30/08/2014;5819
06/09/2014;4699
13/09/2014;6577
20/09/2014;6800
27/09/2014;7476
04/10/2014;7717
11/10/2014;7023
18/10/2014;5949
25/10/2014;5881
01/11/2014;6774
08/11/2014;5536
15/11/2014;5037
22/11/2014;4513
29/11/2014;5106
06/12/2014;6166
13/12/2014;6716
20/12/2014;7707
27/12/2014;9239
03/01/2015;10632
10/01/2015;6074
17/01/2015;5028
24/01/2015;4383
31/01/2015;3823
07/02/2015;3704
14/02/2015;3744
21/02/2015;4663
28/02/2015;3900
07/03/2015;4902
14/03/2015;4359
21/03/2015;4417
28/03/2015;4022
04/04/2015;4655
11/04/2015;4351
18/04/2015;3779
25/04/2015;4650
02/05/2015;4399
09/05/2015;4574
16/05/2015;4641
23/05/2015;4541
30/05/2015;6452
06/06/2015;6220
13/06/2015;6491
20/06/2015;6892
27/06/2015;7424
04/07/2015;7190
11/07/2015;6106
18/07/2015;6706
25/07/2015;5145
01/08/2015;4916
08/08/2015;4529
15/08/2015;4774
22/08/2015;4835
29/08/2015;3824
05/09/2015;5314
12/09/2015;4453
19/09/2015;3803
26/09/2015;4503
03/10/2015;4300
10/10/2015;4570
17/10/2015;4730
24/10/2015;4749
31/10/2015;4980
07/11/2015;4284
14/11/2015;4017
21/11/2015;6261
28/11/2015;7107
05/12/2015;4963
12/12/2015;6291
19/12/2015;6877
26/12/2015;7021
02/01/2016;9633
09/01/2016;5375
16/01/2016;6838
23/01/2016;4171
30/01/2016;3896
06/02/2016;3558
13/02/2016;4396
20/02/2016;4124
27/02/2016;3456
05/03/2016;4359
12/03/2016;4205
19/03/2016;3849
26/03/2016;4717
02/04/2016;3599
09/04/2016;3849
16/04/2016;3817
23/04/2016;3929
30/04/2016;3960
07/05/2016;5496
14/05/2016;4524
21/05/2016;4417
28/05/2016;4928
04/06/2016;5861
11/06/2016;4234
18/06/2016;5894
25/06/2016;6731
02/07/2016;8066
09/07/2016;8007
16/07/2016;8571
23/07/2016;5575
30/07/2016;5563
06/08/2016;5056
13/08/2016;5337
20/08/2016;6062
27/08/2016;4396
03/09/2016;6340
10/09/2016;4638
17/09/2016;4788
24/09/2016;4137
01/10/2016;4270
08/10/2016;5669
15/10/2016;4838
22/10/2016;4769
29/10/2016;4688
05/11/2016;5495
12/11/2016;4520
19/11/2016;6833
26/11/2016;6208
03/12/2016;6395
10/12/2016;7221
17/12/2016;7751
24/12/2016;8010
31/12/2016;12451
07/01/2017;8218
14/01/2017;4895
21/01/2017;5461
28/01/2017;4311
04/02/2017;3886
11/02/2017;3438
18/02/2017;5009
25/02/2017;4146
04/03/2017;4491
11/03/2017;4358
18/03/2017;4027
25/03/2017;4394
01/04/2017;4112
08/04/2017;4239
15/04/2017;4598
22/04/2017;4378
29/04/2017;5042
06/05/2017;4212
13/05/2017;3735
20/05/2017;3940
27/05/2017;4145
03/06/2017;4388
10/06/2017;4504
17/06/2017;4784
24/06/2017;7721
01/07/2017;6544
08/07/2017;6606
15/07/2017;6512
22/07/2017;6119
29/07/2017;6310
05/08/2017;4703
12/08/2017;4374
19/08/2017;4273
26/08/2017;3841
02/09/2017;4757
09/09/2017;4151
16/09/2017;4263
23/09/2017;4423
30/09/2017;3673
07/10/2017;3902
14/10/2017;3477
21/10/2017;3430
28/10/2017;3612
04/11/2017;3939
11/11/2017;3849
18/11/2017;4170
25/11/2017;5250
02/12/2017;6217
09/12/2017;7959
16/12/2017;7526
23/12/2017;8744
30/12/2017;9798
06/01/2018;6858
13/01/2018;4501
20/01/2018;5043
27/01/2018;4629
03/02/2018;2983
10/02/2018;2765
17/02/2018;3776
24/02/2018;3632
03/03/2018;4204
10/03/2018;3928
17/03/2018;4455
24/03/2018;3898
31/03/2018;3932
07/04/2018;3684
14/04/2018;4021
21/04/2018;4320
28/04/2018;3945
05/05/2018;4582
12/05/2018;4685
19/05/2018;5329
26/05/2018;5275
02/06/2018;5566
09/06/2018;5490
16/06/2018;5927
23/06/2018;9551
30/06/2018;8537
07/07/2018;8205
14/07/2018;9062
21/07/2018;7230
28/07/2018;6342
04/08/2018;5450
11/08/2018;5228
18/08/2018;5066
25/08/2018;4538
01/09/2018;4431
08/09/2018;5599
15/09/2018;4508
22/09/2018;5912
29/09/2018;4600
06/10/2018;4455
13/10/2018;4601
20/10/2018;5398
27/10/2018;5123
03/11/2018;5909
10/11/2018;6595
17/11/2018;6361
24/11/2018;6471
01/12/2018;6795
08/12/2018;7984
15/12/2018;8778
22/12/2018;10683
29/12/2018;11702
05/01/2019;9434
12/01/2019;6654
19/01/2019;5350
26/01/2019;4550
02/02/2019;4710
09/02/2019;4433
16/02/2019;4461
23/02/2019;4438
02/03/2019;4538
09/03/2019;4353
16/03/2019;4164
23/03/2019;4291
30/03/2019;4532
06/04/2019;4321
13/04/2019;4333
20/04/2019;7413
27/04/2019;3935
04/05/2019;4341
11/05/2019;5095
18/05/2019;5489
25/05/2019;4739
01/06/2019;4971
08/06/2019;5394
15/06/2019;6806
22/06/2019;6275
29/06/2019;11113
06/07/2019;11452
13/07/2019;10872
20/07/2019;9343
27/07/2019;7437
03/08/2019;8355
10/08/2019;7641
17/08/2019;7600
24/08/2019;7377
31/08/2019;6549
07/09/2019;6918
14/09/2019;7287
21/09/2019;6892
28/09/2019;5547
05/10/2019;6459
12/10/2019;5838
19/10/2019;5894
26/10/2019;7925
